File Name,ttc
000486,4.9
000528,3.1
000200,3.0
000890,3.0
000845,3.6
001069,3.1
001206,3.1
001055,3.2
000011,4.3
000148,3.2
000722,3.0
000283,4.2
000299,4.7
000614,3.2
000292,4.7
000650,3.8
000599,3.8
001044,4.1
000553,3.6
001299,4.1
000130,3.2
001062,4.8
000332,4.2
000324,3.3
000681,3.5
000479,3.7
000562,4.9
000136,3.5
000507,4.1
000514,3.9
001372,3.8
000436,4.0
000874,3.0
001463,3.0
000753,4.7
000666,4.5
000159,3.2
001254,4.2
001293,4.2
000576,3.5
000353,3.1
000938,4.0
001296,3.6
001393,3.7
001301,3.1
000592,4.3
000665,4.6
000196,3.0
001241,3.8
001049,3.7
000439,4.4
001436,3.6
000644,3.8
000097,3.6
000585,3.3
001215,3.4
000157,4.3
000420,3.9
000411,3.8
001223,3.3
000478,3.9
000515,4.1
001286,3.4
001454,3.7
001119,3.5
000448,4.9
000179,3.0
000391,3.3
001290,3.0
001308,3.1
001367,3.1
001048,4.4
001143,4.7
000635,4.1
000866,3.3
000788,3.6
000745,3.2
000860,3.5
000295,4.5
000545,3.8
001363,3.3
000089,3.3
001032,4.5
001380,3.5
000577,4.4
000907,4.2
001388,4.2
001092,4.4
000944,3.0
000291,3.3
001419,4.6
001019,4.1
000349,3.7
000568,4.6
001413,3.9
001059,3.0
000600,4.6
000459,4.0
000376,3.0
000334,3.3
000757,3.6
001324,4.1
000712,4.1
001390,3.0
000567,3.0
000329,4.0
000319,4.9
001303,3.4
000953,4.2
000013,4.5
000172,3.0
000261,4.0
000820,4.6
001495,3.5
000797,4.1
000139,3.0
000550,4.4
000616,3.5
000846,3.0
000778,4.3
000559,4.1
000140,3.2
001310,3.5
001024,3.5
000225,3.0
000964,4.7
000410,3.7
000326,3.0
000300,3.8
000994,3.4
001033,4.2
000671,4.5
001480,4.5
000947,3.0
001270,4.6
000574,4.3
000504,3.8
001038,3.6
000004,4.1
001469,3.5
000468,3.5
000322,3.4
000006,4.5
000974,3.3
000548,3.5
001477,3.1
000040,3.1
000543,3.9
000243,3.1
000137,3.7
000603,3.9
000773,3.4
000847,4.4
001091,3.4
001366,3.0
000582,3.7
001475,3.0
000789,4.7
001389,4.2
000377,4.4
000315,3.1
000443,3.6
000320,4.4
001479,3.0
000794,3.8
001133,4.2
000425,3.0
000554,4.0
000595,4.6
000894,3.0
001482,3.8
001218,3.3
001165,4.4
000228,4.7
000715,3.9
000811,3.0
000980,3.2
001076,4.4
000067,3.4
000394,4.1
000580,4.3
000990,3.7
000212,3.0
001160,4.7
000782,3.2
000537,4.5
000775,3.8
000662,3.6
000086,3.0
001350,3.4
001217,4.4
000916,3.0
000661,3.9
001351,4.6
000631,3.2
001034,4.0
001400,3.3
001093,3.3
000274,3.9
000723,3.9
000363,3.3
000623,3.5
000003,3.1
000007,3.1
000312,3.8
001168,4.1
000939,4.5
001478,4.9
000216,3.0
001321,3.0
000028,3.7
001466,3.0
001025,3.8
000786,4.3
000639,3.2
000830,3.8
000827,3.7
000625,3.8
000850,3.3
000257,4.9
000026,3.6
000337,3.1
000573,3.2
000048,4.4
000107,4.4
000350,4.2
000056,3.9
000809,3.4
000214,3.0
000121,3.3
000870,4.1
000856,3.0
000073,3.0
001381,3.2
000721,4.0
000046,3.8
001264,4.0
000524,3.5
000869,4.3
001108,4.8
001275,3.0
000803,3.6
000534,3.7
001138,3.3
000604,3.4
000466,4.0
001203,3.0
001278,3.3
001444,3.0
000989,3.6
000061,3.0
000886,3.0
000093,3.2
000667,3.8
000706,4.1
000195,3.0
000281,3.9
000696,4.6
000360,3.9
000520,4.5
000813,4.4
000768,3.5
000183,3.0
001487,4.8
000111,3.4
000043,3.6
001007,3.1
000205,3.0
000821,4.1
000053,3.3
000546,3.5
001132,3.6
001158,3.0
001468,4.5
000911,3.0
000184,3.0
000138,3.9
001150,4.1
000081,3.0
001213,4.6
000106,3.8
000542,4.9
001314,3.8
000481,4.0
000166,3.0
000249,3.0
000308,3.2
000447,4.7
000747,3.0
000335,3.6
000098,4.1
000760,4.9
000738,3.5
000837,3.0
000943,4.8
000103,3.0
000435,3.3
000075,3.0
001341,3.9
001125,4.5
001360,3.7
000303,3.7
